node,degree,nationality,religion,gender,age_bin
2786,765,D,Z,F,65+
2787,757,C,Z,M,30-44
2788,737,C,X,F,30-44
2789,766,A,X,M,45-64
2790,779,C,X,F,18-29
2791,800,B,Y,M,18-29
2792,781,B,Z,F,18-29
2793,851,A,Z,F,65+
2794,773,C,Y,M,45-64
2795,764,B,Y,M,45-64
2796,814,B,Y,F,18-29
2797,867,B,Y,F,45-64
2798,722,A,Y,M,45-64
2799,792,D,Z,M,65+
2800,755,D,X,M,30-44
2801,802,D,Z,M,45-64
2802,832,C,Y,F,18-29
2803,825,A,Y,F,30-44
2804,779,D,Z,M,30-44
2805,793,D,X,M,18-29
2806,752,D,Y,F,18-29
2807,827,B,X,F,18-29
2808,746,B,X,M,65+
2809,778,D,Y,M,65+
2810,828,B,Z,F,18-29
2811,809,C,Y,M,18-29
2812,851,A,Z,F,65+
2813,755,D,Z,F,65+
2814,779,C,Y,M,30-44
2815,762,A,X,M,45-64
2816,777,D,Y,F,65+
2817,723,B,Z,F,18-29
2818,797,B,Y,F,45-64
2819,718,A,Z,F,45-64
2820,766,C,Y,F,30-44
2821,853,B,X,M,65+
2822,805,C,Z,F,18-29
2823,881,C,Y,M,18-29
2824,844,C,Y,F,65+
2825,770,B,X,F,45-64
2826,792,A,X,F,30-44
2827,753,A,X,M,18-29
2828,783,A,Z,M,18-29
2829,800,D,X,F,30-44
2830,736,C,Z,F,65+
2831,778,B,Y,F,18-29
2832,756,A,Y,F,65+
2833,836,C,X,M,45-64
2834,800,A,Y,M,30-44
2835,836,A,Y,M,45-64
2836,755,C,Y,M,45-64
2837,762,A,Y,M,45-64
2838,830,B,Z,M,18-29
2839,808,B,X,F,30-44
2840,832,B,Y,F,30-44
2841,715,D,X,F,45-64
2842,817,B,X,M,30-44
2843,791,A,Y,M,65+
2844,789,B,Z,M,18-29
2845,775,D,Z,F,65+
2846,779,B,Z,F,65+
2847,827,B,Y,M,45-64
2848,827,D,Y,F,45-64
2849,735,D,Y,M,30-44
2850,742,A,Y,F,65+
2851,738,C,X,F,18-29
2852,821,B,Y,F,18-29
2853,854,C,Z,F,30-44
2854,768,D,Y,F,30-44
2855,708,A,Y,F,30-44
2856,768,D,X,F,45-64
2857,769,C,Y,F,65+
2858,837,D,Y,F,18-29
2859,812,C,Y,M,45-64
2860,783,A,Y,F,65+
2861,749,B,Z,M,30-44
2862,811,A,Z,F,30-44
2863,805,A,Z,M,65+
2864,749,A,Z,F,45-64
2865,863,A,Z,M,30-44
2866,833,C,Z,M,30-44
2867,784,D,Z,M,45-64
2868,749,B,Y,F,65+
2869,838,B,Z,M,18-29
2870,777,A,X,M,65+
2871,738,D,X,M,45-64
2872,840,C,X,M,30-44
2873,754,A,Y,M,65+
2874,772,D,X,F,18-29
2875,797,A,X,F,18-29
2876,765,A,Z,M,18-29
2877,823,D,X,F,45-64
2878,805,D,Z,M,45-64
2879,846,C,Y,M,18-29
2880,807,C,Z,F,65+
2881,758,C,Y,M,30-44
2882,767,D,Z,F,65+
2883,793,C,Z,M,65+
2884,818,A,Y,F,45-64
2885,754,A,Y,M,18-29
2886,801,D,X,F,45-64
2887,771,D,Z,M,45-64
2888,711,C,X,M,18-29
2889,733,B,X,F,30-44
2890,845,A,X,F,65+
2891,780,B,X,F,45-64
2892,781,D,Y,F,30-44
2893,802,A,Y,F,18-29
2894,794,C,Z,M,65+
2895,759,D,Y,M,45-64
2896,737,D,Z,F,18-29
2897,766,A,Y,M,65+
2898,878,B,X,M,18-29
2899,805,B,X,F,18-29
2900,762,A,Y,F,30-44
2901,779,D,X,F,65+
2902,820,A,Y,M,65+
2903,751,C,Z,F,45-64
2904,692,C,Z,M,30-44
2905,735,C,Z,M,45-64
2906,753,C,Y,F,30-44
2907,794,C,Z,M,30-44
2908,809,D,X,F,65+
2909,787,B,X,F,18-29
2910,730,A,Y,M,30-44
2911,855,A,Z,F,45-64
2912,831,A,X,F,30-44
2913,819,A,Y,M,45-64
2914,835,A,X,F,45-64
2915,803,D,Z,F,45-64
2916,834,D,Y,M,18-29
2917,830,B,X,M,45-64
2918,810,B,Y,M,30-44
2919,818,D,Y,F,65+
2920,787,B,X,M,30-44
2921,761,B,X,M,30-44
2922,890,B,Y,M,45-64
2923,869,A,X,M,65+
2924,852,D,Z,F,45-64
2925,719,C,Z,M,30-44
2926,873,D,Y,F,65+
2927,816,C,Y,F,18-29
2928,769,B,X,F,30-44
2929,723,D,Z,F,65+
2930,807,C,Z,M,65+
2931,771,C,X,M,45-64
2932,844,D,Z,F,65+
2933,788,B,Z,M,65+
2934,748,C,X,M,30-44
2935,736,D,Y,M,18-29
2936,752,C,Y,M,45-64
2937,731,C,Z,M,45-64
2938,723,A,Z,F,65+
2939,888,D,X,F,45-64
2940,869,A,Z,M,65+
2941,794,D,Y,M,65+
2942,815,A,X,F,18-29
2943,762,B,Z,M,30-44
2944,814,A,Y,M,18-29
2945,742,D,Z,M,45-64
2946,781,A,Z,F,30-44
2947,704,A,Y,F,30-44
2948,759,C,Z,M,65+
2949,840,D,Z,M,18-29
2950,798,B,Z,M,45-64
2951,772,A,X,F,18-29
2952,773,C,Z,M,65+
2953,822,B,Z,M,45-64
2954,848,C,Z,F,18-29
2955,797,C,Y,M,65+
2956,786,A,X,M,30-44
2957,784,A,X,F,18-29
2958,773,B,X,M,45-64
2959,799,D,X,M,45-64
2960,797,B,Z,M,45-64
2961,785,A,Y,F,30-44
2962,867,C,X,F,65+
2963,839,B,X,F,30-44
2964,813,B,Y,F,65+
2965,826,C,X,F,45-64
2966,795,C,Y,F,30-44
2967,783,A,Z,F,30-44
2968,842,B,Z,F,45-64
2969,776,C,X,F,45-64
2970,797,A,Z,M,45-64
2971,784,B,Y,F,18-29
2972,773,A,Z,M,65+
2973,790,B,Y,F,45-64
2974,802,D,Z,M,45-64
2975,787,A,Z,F,18-29
2976,755,B,Y,F,45-64
2977,753,C,Z,M,30-44
2978,785,C,Y,M,65+
2979,815,B,X,F,65+
2980,831,D,Z,F,65+
2981,796,B,Y,F,45-64
2982,805,D,Z,F,45-64
2983,840,A,X,M,65+
2984,865,D,Y,F,18-29
2985,782,B,Z,M,45-64
2986,778,B,Z,M,30-44
2987,807,C,X,M,45-64
2988,838,B,Y,F,65+
2989,747,B,Y,M,30-44
2990,807,B,X,F,45-64
2991,749,A,X,M,30-44
2992,789,D,X,M,30-44
2993,763,C,X,F,30-44
2994,763,C,X,F,65+
2995,806,B,Y,F,65+
2996,822,B,X,F,30-44
2997,797,C,X,F,45-64
2998,775,C,Z,F,65+
2999,862,A,Y,F,18-29
3000,841,B,Z,M,30-44
3001,860,C,Y,F,18-29
3002,771,D,X,M,30-44
3003,842,D,X,M,30-44
3004,811,C,Y,M,45-64
3005,803,D,Z,M,65+
3006,792,B,Y,F,65+
3007,792,D,X,F,65+
3008,834,B,X,F,18-29
3009,789,D,X,F,18-29
3010,810,D,X,M,45-64
3011,747,B,Z,F,65+
3012,739,A,Y,F,65+
3013,790,A,Y,F,45-64
3014,759,A,Z,F,45-64
3015,772,D,Z,F,45-64
3016,743,A,X,F,65+
3017,808,A,X,M,45-64
3018,791,C,X,F,65+
3019,735,A,Y,F,18-29
3020,704,A,Y,F,45-64
3021,777,A,Z,F,45-64
3022,782,D,Y,F,18-29
3023,823,C,X,F,45-64
3024,846,D,X,F,45-64
3025,737,C,Z,M,18-29
3026,739,C,Z,M,65+
3027,776,B,X,M,18-29
3028,849,B,Z,M,65+
3029,809,D,Y,F,65+
3030,857,B,Z,F,18-29
3031,790,A,Y,F,18-29
3032,770,B,Z,M,65+
3033,850,A,Y,F,65+
3034,834,D,X,M,45-64
3035,733,A,Y,M,30-44
3036,835,C,Y,M,18-29
3037,851,C,Z,F,30-44
3038,737,D,Y,M,45-64
3039,790,A,Z,F,30-44
3040,758,C,Y,M,65+
3041,757,B,X,F,30-44
3042,805,C,Y,F,45-64
3043,803,A,X,M,18-29
3044,829,C,X,M,45-64
3045,771,D,Z,F,45-64
3046,783,D,Y,M,45-64
3047,732,C,Y,F,65+
3048,826,B,Y,F,30-44
3049,761,B,Z,F,45-64
3050,774,D,X,M,65+
3051,839,C,X,M,45-64
3052,840,C,Y,F,65+
3053,817,D,X,M,30-44
3054,864,C,Z,F,65+
3055,793,A,Y,F,30-44
3056,773,D,Z,M,65+
3057,794,A,X,F,30-44
3058,831,B,X,F,30-44
3059,808,B,Z,F,65+
3060,753,C,X,F,45-64
3061,809,C,Y,M,45-64
3062,788,D,X,F,65+
3063,816,D,Y,F,30-44
3064,750,B,Y,F,18-29
3065,771,C,Y,M,18-29
3066,843,D,Z,F,65+
3067,777,D,X,M,30-44
3068,840,B,Z,M,65+
3069,799,A,Y,M,30-44
3070,753,D,Z,M,45-64
3071,771,A,Z,F,30-44
3072,726,B,Y,F,30-44
3073,824,B,Y,M,45-64
3074,799,B,Y,M,18-29
3075,812,B,Z,F,65+
3076,732,B,Z,F,30-44
3077,685,B,Y,M,45-64
3078,802,B,X,F,18-29
3079,710,A,Z,M,65+
3080,828,D,Y,M,65+
3081,819,C,Z,M,18-29
3082,762,D,Y,M,45-64
3083,757,D,Z,M,45-64
3084,756,D,Z,F,65+
3085,782,A,X,M,45-64
3086,760,A,Z,M,45-64
3087,854,D,Z,F,30-44
3088,761,B,Y,M,45-64
3089,807,A,Y,M,65+
3090,764,D,X,F,45-64
3091,759,C,Z,F,45-64
3092,843,D,Z,F,45-64
3093,824,A,X,M,45-64
3094,795,A,X,F,45-64
3095,798,C,Y,M,45-64
3096,793,D,Z,F,45-64
3097,840,B,Z,M,30-44
3098,850,C,Y,F,30-44
3099,749,A,X,F,30-44
3100,842,A,Y,F,65+
3101,784,D,Z,M,45-64
3102,782,B,Z,F,45-64
3103,844,D,Y,M,65+
3104,821,B,Y,F,18-29
3105,783,A,Y,M,45-64
3106,748,B,X,M,45-64
3107,730,A,Z,M,45-64
3108,738,D,Y,M,30-44
3109,841,B,Y,M,65+
3110,818,A,Y,M,45-64
3111,807,A,X,F,30-44
3112,768,B,Y,M,30-44
3113,795,B,Z,F,30-44
3114,804,A,Z,F,45-64
3115,760,A,Z,M,18-29
3116,758,B,Z,F,18-29
3117,856,B,X,M,65+
3118,760,D,X,M,45-64
3119,828,A,X,F,18-29
3120,731,D,X,F,30-44
3121,840,A,Z,M,65+
3122,780,C,Z,M,65+
3123,739,A,Z,F,30-44
3124,746,D,X,F,65+
3125,768,C,Y,M,45-64
3126,734,D,Z,F,45-64
3127,757,C,Z,M,45-64
3128,789,C,Z,F,65+
3129,843,A,X,F,18-29
3130,738,C,Z,F,65+
3131,791,B,X,M,65+
3132,794,C,X,F,45-64
3133,809,B,X,M,30-44
3134,792,B,Y,F,45-64
3135,802,D,X,F,30-44
3136,767,B,Y,M,30-44
3137,796,D,X,M,30-44
3138,870,C,Z,F,65+
3139,809,C,X,F,65+
3140,795,C,Y,M,45-64
3141,745,C,Z,F,45-64
3142,857,D,Y,F,65+
3143,725,D,X,F,18-29
3144,840,D,Y,M,65+
3145,792,C,X,M,30-44
3146,749,C,Y,F,18-29
3147,801,C,Y,F,45-64
3148,742,B,X,F,45-64
3149,836,A,X,M,30-44
3150,724,C,Z,F,65+
3151,803,A,Z,F,65+
3152,874,B,Y,F,18-29
3153,786,A,X,F,45-64
3154,770,C,Y,F,18-29
3155,740,D,X,M,45-64
3156,858,D,X,M,45-64
3157,861,B,Z,M,65+
3158,747,B,Y,F,45-64
3159,786,A,X,M,45-64
3160,820,C,Y,M,30-44
3161,734,C,Y,M,65+
3162,775,C,Y,M,45-64
3163,776,C,Z,M,30-44
3164,766,A,Z,F,65+
3165,768,D,Y,M,18-29
3166,758,C,X,F,18-29
3167,858,C,Z,F,45-64
3168,783,C,Z,M,18-29
3169,782,A,Z,M,30-44
3170,769,A,Z,F,30-44
3171,759,A,Z,F,45-64
3172,796,D,Y,M,45-64
3173,807,A,X,F,65+
3174,829,D,X,F,45-64
3175,766,A,Z,F,18-29
3176,835,A,X,F,65+
3177,803,B,Y,M,45-64
3178,805,D,Z,M,45-64
3179,773,B,X,M,30-44
3180,866,C,X,M,18-29
3181,750,A,X,F,18-29
3182,736,C,Y,M,30-44
3183,734,B,Y,M,65+
3184,804,C,X,M,45-64
3185,722,A,X,F,18-29
3186,824,D,X,F,30-44
3187,810,D,X,F,65+
3188,828,D,X,M,65+
3189,792,A,X,M,18-29
3190,788,B,X,M,65+
3191,759,C,Z,F,65+
3192,793,B,X,M,45-64
3193,771,D,Y,M,65+
3194,779,A,X,F,65+
3195,801,D,X,F,45-64
3196,786,C,X,F,45-64
3197,745,B,Z,M,65+
3198,817,D,X,F,45-64
3199,821,A,X,M,30-44
3200,731,A,X,M,30-44
3201,764,D,X,M,30-44
3202,815,C,Y,F,30-44
3203,751,D,X,M,30-44
3204,843,B,Y,M,30-44
3205,791,A,Y,M,45-64
3206,851,D,Z,F,45-64
3207,761,C,X,M,45-64
3208,753,A,Y,M,30-44
3209,838,D,X,F,30-44
3210,757,B,X,M,45-64
3211,800,B,X,F,18-29
3212,808,A,Y,F,65+
3213,762,D,X,M,45-64
3214,778,D,Y,F,30-44
3215,798,C,Z,F,18-29
3216,778,D,Y,M,30-44
3217,792,B,Z,M,30-44
3218,740,B,Z,M,18-29
3219,735,D,Y,M,30-44
3220,757,B,Y,M,45-64
3221,904,C,Z,F,45-64
3222,881,B,Y,F,45-64
3223,793,B,Z,M,65+
3224,808,A,X,M,18-29
3225,760,B,Z,M,30-44
3226,760,B,Y,F,18-29
3227,810,D,Y,F,30-44
3228,801,D,Y,M,65+
3229,854,C,Z,F,18-29
3230,843,C,Z,F,45-64
3231,820,B,Y,F,65+
3232,809,D,Z,M,45-64
3233,839,C,X,F,65+
3234,716,A,Z,M,18-29
3235,844,B,Y,M,18-29
3236,708,C,X,F,45-64
3237,787,D,Y,M,30-44
3238,765,D,Z,M,30-44
3239,727,B,X,M,45-64
3240,700,B,Z,M,45-64
3241,811,B,Z,M,45-64
3242,817,B,X,M,30-44
3243,780,B,Z,F,30-44
3244,724,C,X,F,45-64
3245,804,D,Z,F,65+
3246,750,D,Y,M,45-64
3247,816,A,X,F,45-64
3248,819,B,Z,M,18-29
3249,829,D,X,M,65+
3250,767,B,X,F,30-44
3251,792,D,Y,M,30-44
3252,818,C,X,M,45-64
3253,777,B,Y,M,30-44
3254,823,B,Y,M,45-64
3255,814,C,X,M,45-64
3256,814,A,Z,F,30-44
3257,797,D,Y,M,65+
3258,842,B,X,F,45-64
3259,772,A,Y,F,18-29
3260,759,D,Y,M,65+
3261,755,C,X,M,18-29
3262,720,C,X,F,65+
3263,811,D,X,M,45-64
3264,830,C,Y,F,65+
3265,848,C,Y,M,18-29
3266,769,A,Z,F,30-44
3267,800,D,X,F,45-64
3268,775,A,Z,F,65+
3269,762,D,X,M,18-29
3270,786,A,X,M,45-64
3271,818,D,Y,M,45-64
3272,828,D,Y,M,65+
3273,724,D,Z,M,30-44
3274,817,B,X,F,18-29
3275,793,C,Y,M,65+
3276,852,C,Y,F,45-64
3277,807,B,Y,F,18-29
3278,764,C,Y,F,30-44
3279,745,B,Z,F,65+
3280,810,C,X,F,18-29
3281,801,C,Y,M,45-64
3282,844,C,X,M,65+
3283,767,C,Z,F,30-44
3284,800,D,X,F,65+
3285,807,C,Y,F,45-64
3286,778,B,X,F,18-29
3287,766,A,X,F,45-64
3288,735,B,Y,M,30-44
3289,828,A,X,F,45-64
3290,743,B,Z,F,45-64
3291,883,D,X,F,18-29
3292,727,C,Z,M,45-64
3293,762,B,Y,M,30-44
3294,759,B,Z,F,18-29
3295,797,D,X,M,30-44
3296,817,B,Y,M,30-44
3297,830,A,Y,M,18-29
3298,779,D,Y,F,30-44
3299,745,D,X,F,65+
3300,760,C,Z,F,45-64
3301,802,D,Y,F,30-44
3302,790,C,Z,F,18-29
3303,755,B,Y,M,30-44
3304,858,A,Z,F,45-64
3305,785,A,Z,M,45-64
3306,795,B,Y,F,18-29
3307,843,D,Z,F,65+
3308,726,D,X,M,18-29
3309,829,D,Z,M,45-64
3310,785,D,Z,M,18-29
3311,825,C,X,F,45-64
3312,822,A,Z,F,65+
3313,832,B,Y,M,65+
3314,731,C,Z,F,45-64
3315,760,B,Z,F,30-44
3316,776,C,X,M,45-64
3317,818,A,X,M,65+
3318,788,B,Z,M,30-44
3319,769,B,X,M,65+
3320,897,A,Y,M,18-29
3321,796,D,Z,F,65+
3322,779,D,Z,F,30-44
3323,818,C,X,M,45-64
3324,845,C,X,F,45-64
3325,790,D,X,M,45-64
3326,729,D,X,M,45-64
3327,733,A,Y,F,18-29
3328,766,C,X,M,18-29
3329,774,C,X,M,18-29
3330,810,A,X,F,65+
3331,803,C,X,F,18-29
3332,835,B,X,F,30-44
3333,802,B,Y,M,30-44
3334,758,C,Z,M,65+
3335,883,B,Z,M,65+
3336,742,A,Z,M,18-29
3337,755,C,Y,M,45-64
3338,810,B,Z,M,18-29
3339,854,D,X,M,45-64
3340,817,D,Z,F,65+
3341,770,A,Z,M,45-64
3342,766,B,Y,M,30-44
3343,820,D,X,F,18-29
3344,804,C,X,F,18-29
3345,854,A,Z,F,65+
3346,859,B,Y,F,30-44
3347,850,D,X,F,65+
3348,773,D,Y,F,18-29
3349,762,D,X,F,18-29
3350,828,C,Z,F,65+
3351,826,C,Y,F,18-29
3352,777,A,X,M,45-64
3353,673,B,Z,F,18-29
3354,848,A,X,F,65+
3355,746,B,Y,M,65+
3356,741,B,Z,F,18-29
3357,810,B,X,F,30-44
3358,762,B,Z,F,18-29
3359,855,B,Y,M,18-29
3360,800,A,Y,M,18-29
3361,756,C,X,M,45-64
3362,814,B,Y,M,45-64
3363,822,D,X,M,30-44
3364,750,B,Z,F,65+
3365,828,C,X,F,65+
3366,781,A,Y,F,65+
3367,865,C,X,F,45-64
3368,774,A,Z,F,18-29
3369,763,D,X,M,18-29
3370,815,A,X,M,65+
3371,815,A,X,F,30-44
3372,836,C,Z,F,45-64
3373,788,C,Y,F,18-29
3374,771,A,Y,M,18-29
3375,751,D,X,M,18-29
3376,757,D,Y,M,18-29
3377,766,B,X,F,30-44
3378,798,A,Z,M,30-44
3379,824,D,Z,F,65+
3380,762,B,Y,M,30-44
3381,829,B,Z,F,18-29
3382,816,A,X,F,45-64
3383,809,B,Y,F,30-44
3384,813,A,Y,F,30-44
3385,816,C,Z,M,30-44
3386,824,B,Z,M,45-64
3387,808,D,X,F,18-29
3388,857,B,Z,F,30-44
3389,718,B,Z,F,18-29
3390,763,A,Z,M,65+
3391,813,A,Z,M,45-64
3392,803,C,X,M,18-29
3393,813,B,X,F,18-29
3394,846,A,Y,M,30-44
3395,768,A,Z,M,18-29
3396,709,D,Z,F,45-64
3397,844,D,Y,M,65+
3398,793,C,Y,F,65+
3399,833,B,Y,F,30-44
3400,800,B,Y,M,65+
3401,762,C,X,F,18-29
3402,741,D,Y,M,18-29
3403,799,D,Y,M,65+
3404,690,B,Z,F,30-44
3405,784,D,Y,F,65+
3406,761,D,Y,F,65+
3407,710,C,Y,F,65+
3408,798,B,Z,M,30-44
3409,770,B,Z,M,30-44
3410,852,C,Y,F,45-64
3411,748,C,X,F,30-44
3412,766,D,X,F,45-64
3413,756,D,X,M,30-44
3414,816,C,Z,M,65+
3415,730,D,X,F,18-29
3416,795,B,Y,M,45-64
3417,772,B,Z,F,30-44
3418,779,B,Y,F,65+
3419,786,B,Z,M,65+
3420,777,C,Z,M,18-29
3421,829,A,X,M,18-29
3422,792,A,Y,M,45-64
3423,738,C,X,M,30-44
3424,826,C,X,F,45-64
3425,841,D,Y,F,30-44
3426,825,C,Y,M,30-44
3427,859,B,X,F,18-29
3428,812,D,X,F,45-64
3429,801,B,X,M,65+
3430,842,A,X,M,65+
3431,739,D,Y,F,30-44
3432,781,A,Z,F,65+
3433,816,B,Y,M,65+
3434,744,C,Y,M,45-64
3435,799,A,X,M,45-64
3436,766,D,X,M,30-44
3437,747,C,Y,M,45-64
3438,801,D,X,F,30-44
3439,748,C,Y,M,45-64
3440,775,A,Y,F,30-44
3441,784,A,Z,M,45-64
3442,806,C,Y,F,45-64
3443,803,A,Y,F,18-29
3444,814,C,Z,M,30-44
3445,766,A,Z,M,45-64
3446,744,D,X,F,65+
3447,728,D,X,F,65+
3448,762,C,Y,F,65+
3449,753,C,X,F,45-64
3450,755,B,Y,F,45-64
3451,813,A,Y,M,45-64
3452,865,A,X,M,18-29
3453,869,B,X,M,45-64
3454,774,A,X,M,18-29
3455,731,A,X,M,45-64
3456,745,A,X,F,45-64
3457,722,A,Z,M,18-29
3458,771,B,X,M,30-44
3459,810,A,Z,M,18-29
3460,886,D,Z,M,30-44
3461,784,A,Z,M,65+
3462,797,C,Z,M,65+
3463,749,B,Z,F,30-44
3464,775,D,Y,M,65+
3465,805,B,Z,M,18-29
3466,853,B,X,F,30-44
3467,810,B,Z,M,18-29
3468,721,B,X,F,30-44
3469,881,B,Y,F,65+
3470,822,C,X,F,45-64
3471,795,C,Z,M,18-29
3472,820,C,Y,M,18-29
3473,818,A,X,F,45-64
3474,730,A,Z,F,18-29
3475,749,D,X,M,45-64
3476,779,C,Z,M,45-64
3477,725,C,Y,F,65+
3478,830,C,Y,F,65+
3479,792,C,Z,M,30-44
3480,822,B,X,F,65+
3481,833,D,Y,F,65+
3482,831,D,Y,F,30-44
3483,833,B,Z,F,65+
3484,748,A,X,F,65+
3485,772,B,Y,F,18-29
3486,725,D,Z,M,30-44
3487,793,B,X,M,18-29
3488,785,D,Y,M,45-64
3489,796,C,X,M,65+
3490,814,D,X,F,45-64
3491,878,B,X,F,65+
3492,769,D,Y,M,65+
3493,781,A,Y,M,18-29
3494,839,C,Z,F,45-64
3495,671,B,X,F,30-44
3496,833,D,Y,M,45-64
3497,735,B,Y,F,65+
3498,765,A,Z,M,45-64
3499,769,C,Z,F,30-44
3500,762,C,Z,F,18-29
3501,767,A,Y,F,65+
3502,746,B,X,F,30-44
3503,747,C,Z,F,45-64
3504,698,C,Z,F,30-44
3505,819,B,Y,M,30-44
3506,767,B,Y,F,18-29
3507,765,C,Z,M,65+
3508,764,B,Z,F,18-29
3509,817,D,Y,F,18-29
3510,715,D,Y,M,45-64
3511,799,B,Y,M,65+
3512,766,B,X,M,45-64
3513,751,C,Z,F,30-44
3514,789,C,Y,F,45-64
3515,768,B,Z,M,18-29
3516,768,C,Z,M,30-44
3517,749,C,X,F,65+
3518,822,A,Y,F,30-44
3519,784,B,Y,M,18-29
3520,810,D,X,F,65+
3521,825,B,Y,F,30-44
3522,794,D,Y,M,45-64
3523,773,D,Y,M,65+
3524,825,C,X,M,45-64
3525,791,A,X,M,45-64
3526,736,D,Y,M,45-64
3527,750,D,Z,M,65+
3528,777,C,Y,M,45-64
3529,772,A,Z,F,45-64
3530,736,A,Z,M,30-44
3531,771,D,X,M,30-44
3532,773,B,X,M,30-44
3533,803,A,Y,F,45-64
3534,837,A,Y,F,18-29
3535,802,D,Y,M,65+
3536,781,D,Z,M,18-29
3537,865,B,Y,M,18-29
3538,763,C,X,M,18-29
3539,793,A,X,M,65+
3540,786,A,X,M,30-44
3541,778,B,X,F,45-64
3542,731,D,Z,F,18-29
3543,831,C,Y,M,65+
3544,799,A,X,M,18-29
3545,747,B,X,F,18-29
3546,770,C,Z,M,45-64
3547,855,B,Y,M,30-44
3548,843,A,Z,F,45-64
3549,763,C,Z,F,30-44
3550,789,B,Z,F,45-64
3551,802,B,Y,F,65+
3552,771,A,Z,F,65+
3553,803,A,Y,F,30-44
3554,775,B,X,M,65+
3555,856,A,Z,M,30-44
3556,759,C,Z,M,45-64
3557,819,C,Y,M,30-44
3558,764,C,X,M,45-64
3559,845,A,X,M,45-64
3560,810,B,Y,F,45-64
3561,809,D,Y,M,65+
3562,763,D,Z,F,30-44
3563,815,A,Z,M,18-29
3564,763,A,Z,M,18-29
3565,733,C,X,F,65+
3566,830,D,Z,M,18-29
3567,795,A,Y,M,30-44
3568,824,D,Z,F,18-29
3569,790,C,Y,M,45-64
3570,818,A,X,F,30-44
3571,832,C,Y,M,18-29
3572,820,A,Y,M,18-29
3573,716,A,X,M,65+
3574,729,C,Y,M,65+
3575,737,A,Z,M,30-44
3576,823,A,Y,F,18-29
3577,793,A,Y,F,65+
3578,745,D,X,M,18-29
3579,823,A,Y,F,65+
3580,783,B,Y,M,45-64
3581,871,B,X,F,18-29
3582,762,A,Z,F,65+
3583,769,B,Z,M,45-64
3584,798,C,X,F,65+
3585,783,D,Z,M,45-64
3586,815,C,Z,M,45-64
3587,780,C,Y,M,65+
3588,776,C,Y,F,45-64
3589,805,B,Z,F,65+
3590,853,C,Y,M,45-64
3591,824,B,Y,F,65+
3592,800,D,Z,M,18-29
3593,833,C,Z,M,45-64
3594,775,B,Z,M,30-44
3595,808,D,X,F,18-29
3596,831,A,Z,M,18-29
3597,764,C,Z,M,30-44
3598,782,C,Y,M,45-64
3599,769,C,Z,F,65+
3600,784,B,Z,F,65+
3601,783,A,X,F,30-44
3602,813,B,Z,M,18-29
3603,798,D,X,M,45-64
3604,754,B,Y,F,30-44
3605,805,A,X,M,18-29
3606,815,A,Y,M,30-44
3607,774,B,Z,M,18-29
3608,737,C,Y,M,65+
3609,773,C,Z,F,18-29
3610,805,C,Y,F,45-64
3611,846,B,Y,F,65+
3612,817,A,Z,F,18-29
3613,804,D,Y,F,18-29
3614,855,C,Z,F,65+
3615,867,A,Y,F,65+
3616,782,A,Y,M,65+
3617,774,A,Y,F,18-29
3618,766,A,X,M,65+
3619,810,D,Z,F,30-44
3620,793,D,X,F,45-64
3621,774,D,X,F,18-29
3622,764,A,Z,M,18-29
3623,904,D,X,M,65+
3624,813,C,Z,F,18-29
3625,766,C,Z,M,65+
3626,794,B,Y,F,30-44
3627,820,A,Y,F,65+
3628,815,A,Z,M,18-29
3629,724,B,Y,F,30-44
3630,855,A,Y,M,65+
3631,768,A,Y,M,30-44
3632,733,C,Z,F,30-44
3633,772,D,Z,M,18-29
3634,792,B,X,M,18-29
3635,727,D,Y,F,65+
3636,720,A,Z,F,18-29
3637,829,D,Y,M,45-64
3638,811,D,Z,F,18-29
3639,778,A,X,F,45-64
3640,769,D,Y,M,30-44
3641,684,A,X,M,18-29
3642,762,B,Z,M,65+
3643,832,C,Z,F,65+
3644,854,A,Z,M,65+
3645,851,A,Z,M,30-44
3646,767,B,X,F,30-44
3647,827,D,X,F,18-29
3648,736,A,X,F,18-29
3649,873,C,X,F,30-44
3650,762,D,X,M,65+
3651,792,D,Y,M,18-29
3652,777,B,Y,M,30-44
3653,823,B,Z,M,18-29
3654,814,D,Z,M,30-44
3655,754,B,Z,F,45-64
3656,796,B,Y,F,18-29
3657,806,D,X,F,65+
3658,751,A,X,F,65+
3659,798,D,Z,M,30-44
3660,745,D,Z,F,30-44
3661,798,B,Z,F,65+
3662,872,A,Y,M,65+
3663,807,A,Z,M,30-44
3664,802,A,Y,F,65+
3665,801,C,Y,F,45-64
3666,796,C,Y,F,65+
3667,777,D,Z,M,65+
3668,839,C,X,F,45-64
3669,779,A,Y,F,45-64
3670,860,C,Z,M,45-64
3671,777,C,X,M,45-64
3672,848,C,X,F,65+
3673,771,C,Y,F,30-44
3674,780,B,Z,F,30-44
3675,787,C,Z,F,30-44
3676,791,D,Z,M,18-29
3677,717,C,Z,M,30-44
3678,834,C,X,F,45-64
3679,796,B,Y,F,45-64
3680,819,D,Z,F,30-44
3681,748,C,Z,M,45-64
3682,779,A,Y,F,18-29
3683,802,A,X,F,65+
3684,739,D,Z,F,65+
3685,863,B,Y,M,65+
3686,752,D,Z,M,65+
3687,743,D,Y,F,18-29
3688,824,B,X,M,45-64
3689,792,A,X,M,45-64
3690,782,A,Z,F,30-44
3691,846,A,Z,F,30-44
